REPORTING_PERIOD_START,REPORTING_PERIOD_END,BREAKDOWN,PRIMARY_LEVEL,Referrals,Referrals_excluding_RX3,Median_Wait_Days,Median_Wait_Days_excluding_RX3
2019-04-01,2019-04-30,England,England,1956,1395,91.5,108
2019-04-01,2019-04-30,England; Age Group (Higher Level),18 and over,550,390,49,99.5
2019-04-01,2019-04-30,England; Age Group (Higher Level),Under 18,1406,1005,104,111
2019-05-01,2019-05-31,England,England,2505,1877,105,121
2019-05-01,2019-05-31,England; Age Group (Higher Level),18 and over,631,449,50,95
2019-05-01,2019-05-31,England; Age Group (Higher Level),Under 18,1874,1428,120,126.5
2019-06-01,2019-06-30,England,England,2859,2201,113,133
2019-06-01,2019-06-30,England; Age Group (Higher Level),18 and over,700,523,57.5,93
2019-06-01,2019-06-30,England; Age Group (Higher Level),Under 18,2159,1678,127,139.5
2019-07-01,2019-07-31,England,England,3108,2438,119,138
2019-07-01,2019-07-31,England; Age Group (Higher Level),18 and over,810,634,62,104.5
2019-07-01,2019-07-31,England; Age Group (Higher Level),Under 18,2298,1804,134,146
2019-08-01,2019-08-31,England,England,3079,2406,110,134
2019-08-01,2019-08-31,England; Age Group (Higher Level),18 and over,943,750,61,115.5
2019-08-01,2019-08-31,England; Age Group (Higher Level),Under 18,2136,1656,121,138
2019-09-01,2019-09-30,England,England,3362,2716,111,136.5
2019-09-01,2019-09-30,England; Age Group (Higher Level),18 and over,1147,941,67,122
2019-09-01,2019-09-30,England; Age Group (Higher Level),Under 18,2215,1775,123,141
2019-10-01,2019-10-31,England,England,3602,2962,117.5,151.5
2019-10-01,2019-10-31,England; Age Group (Higher Level),18 and over,1291,1063,97,163
2019-10-01,2019-10-31,England; Age Group (Higher Level),Under 18,2311,1899,122,145
2019-11-01,2019-11-30,England,England,3933,3294,131,168
2019-11-01,2019-11-30,England; Age Group (Higher Level),18 and over,1369,1139,112,189
2019-11-01,2019-11-30,England; Age Group (Higher Level),Under 18,2564,2155,135,160
2019-12-01,2019-12-31,England,England,3729,3097,131,167
2019-12-01,2019-12-31,England; Age Group (Higher Level),18 and over,1285,1056,112,199
2019-12-01,2019-12-31,England; Age Group (Higher Level),Under 18,2444,2041,134.5,155
2020-01-01,2020-01-31,England,England,3846,3210,125,157.5
2020-01-01,2020-01-31,England; Age Group (Higher Level),18 and over,1345,1114,118,193.5
2020-01-01,2020-01-31,England; Age Group (Higher Level),Under 18,2501,2096,126,149.5
2020-02-01,2020-02-29,England,England,3863,3213,128,161
2020-02-01,2020-02-29,England; Age Group (Higher Level),18 and over,1384,1169,149.5,220
2020-02-01,2020-02-29,England; Age Group (Higher Level),Under 18,2479,2044,125,144
2020-03-01,2020-03-31,England,England,3787,3182,133,166
2020-03-01,2020-03-31,England; Age Group (Higher Level),18 and over,1352,1164,167,244.5
2020-03-01,2020-03-31,England; Age Group (Higher Level),Under 18,2435,2018,126,147
2020-04-01,2020-04-30,England,England,2807,2379,156,197
2020-04-01,2020-04-30,England; Age Group (Higher Level),18 and over,949,808,156,255.5
2020-04-01,2020-04-30,England; Age Group (Higher Level),Under 18,1858,1571,156,182
2020-05-01,2020-05-31,England,England,2154,1910,196,235
2020-05-01,2020-05-31,England; Age Group (Higher Level),18 and over,702,586,146.5,254.5
2020-05-01,2020-05-31,England; Age Group (Higher Level),Under 18,1452,1324,210,229
2020-06-01,2020-06-30,England,England,1968,1836,240,256
